mol_id,smiles,A,B,C,mu,alpha,homo,lumo,gap,r2,zpve,u0,u298,h298,g298,cv,u0_atom,u298_atom,h298_atom,g298_atom
gdb_674,C1C2CCOC12,5.9367,4.46406,3.25447,1.3987,51.92,-0.2271,0.0914,0.3186,466.8514,0.121999,-270.417842,-270.412868,-270.411924,-270.445903,19.348,-1328.573977,-1337.895624,-1345.601434,-1237.679926
gdb_2238,CC12CC1CCO2,4.45208,2.72222,2.19008,1.2516,63.42,-0.2241,0.0887,0.3127,678.7449,0.149442,-309.715058,-309.708558,-309.707614,-309.744945,25.465,-1610.889022,-1621.919375,-1631.403546,-1498.642722
gdb_2240,CC12CC1OCC2,4.58747,2.60341,2.12855,1.4675,63.16,-0.2238,0.0895,0.3134,686.5542,0.14951,-309.711468,-309.70496,-309.704016,-309.741379,25.415,-1608.636264,-1619.661597,-1629.145768,-1496.405025
gdb_2247,OC12CC1OCC2,4.6898,2.67486,2.17646,2.3383,55.94,-0.2266,0.0755,0.302,641.0189,0.125807,-345.633122,-345.62692,-345.625976,-345.662734,24.294,-1423.140211,-1432.579829,-1440.878008,-1323.836285
gdb_2465,CC1CC2CC2O1,5.53741,2.28849,1.94851,1.3933,63.51,-0.2331,0.0885,0.3216,718.7505,0.149431,-309.711894,-309.70544,-309.704496,-309.742044,25.134,-1608.903583,-1619.962802,-1629.446973,-1496.822318
gdb_3367,CC1C2CCOC12,4.28113,2.54309,2.39665,1.4292,63.14,-0.2325,0.0855,0.318,671.7024,0.149928,-309.706892,-309.700356,-309.699412,-309.737153,24.848,-1605.764783,-1616.772546,-1626.256717,-1493.753172
gdb_3372,OC1C2CCOC12,4.35567,2.74084,2.56114,1.8339,55.6,-0.237,0.0763,0.3133,611.5821,0.126788,-345.631797,-345.62584,-345.624895,-345.661395,23.129,-1422.308762,-1431.902119,-1440.199671,-1322.99605
gdb_3445,CC1COC2CC12,4.37654,2.72342,2.0338,1.4629,62.63,-0.2268,0.0871,0.3139,691.3805,0.149842,-309.708282,-309.701884,-309.700939,-309.738208,25.026,-1606.637021,-1617.73138,-1627.214923,-1494.415194
gdb_3453,OC1COC2CC12,4.44274,2.80782,2.08059,1.4206,55.29,-0.2355,0.0702,0.3056,644.2851,0.126287,-345.631685,-345.62552,-345.624576,-345.661471,23.829,-1422.238481,-1431.701317,-1439.999496,-1323.043741
gdb_8153,CC1CC2(C)CC2O1,3.97466,1.62619,1.38376,1.4617,74.78,-0.2311,0.0894,0.3205,987.4731,0.177041,-349.005244,-348.997262,-348.996318,-349.037166,31.136,-1888.792677,-1901.559348,-1912.82188,-1755.325278
gdb_8154,CC1CC2(O)CC2O1,4.09481,1.6398,1.3984,1.9837,67.62,-0.2344,0.0769,0.3113,938.6745,0.153286,-384.927392,-384.919697,-384.918753,-384.959055,30.05,-1703.606614,-1714.775647,-1724.852186,-1583.091628
gdb_8156,CC1CC2CC2(C)O1,3.68034,1.72383,1.43322,1.2753,74.85,-0.2288,0.085,0.3137,969.7094,0.176963,-349.008651,-349.000656,-348.999712,-349.040589,31.217,-1890.930601,-1903.689114,-1914.951645,-1757.473241
gdb_8205,CC12CC1(C)OCC2,2.63045,2.38098,1.62315,1.3176,74.46,-0.2208,0.0845,0.3054,895.8697,0.176994,-349.008053,-348.999996,-348.999052,-349.039714,31.511,-1890.55535,-1903.274958,-1914.537489,-1756.924171
gdb_8208,CC12CC1(O)CCO2,2.71938,2.41114,1.66298,2.1437,67.34,-0.2226,0.0748,0.2974,846.523,0.153356,-384.930845,-384.923088,-384.922144,-384.962224,30.352,-1705.773402,-1716.90353,-1726.980069,-1585.080204
gdb_8425,CC1(C)CC2CC2O1,3.72008,1.70826,1.68751,1.3672,73.85,-0.2309,0.0823,0.3132,909.4975,0.176786,-349.00513,-348.997275,-348.99633,-349.036792,31.24,-1888.721141,-1901.567506,-1912.82941,-1755.09059
gdb_11035,CC12CC1C(O)CO2,4.05127,1.72606,1.44389,1.177,67.31,-0.2291,0.0665,0.2956,911.7136,0.153592,-384.927576,-384.919812,-384.918868,-384.95921,29.986,-1703.722076,-1714.84781,-1724.92435,-1583.188892
gdb_11041,CC1COC2(C)CC12,3.9733,1.68745,1.42435,1.3172,74.35,-0.2238,0.0876,0.3114,965.6374,0.177219,-349.005611,-348.997637,-348.996693,-349.03733,31.174,-1889.022973,-1901.794664,-1913.057195,-1755.42819
gdb_12006,CC1(C)COC2CC12,3.119,1.98572,1.73601,1.4087,73.19,-0.2267,0.0838,0.3105,880.1328,0.177339,-348.998873,-348.991103,-348.990159,-349.030208,31.033,-1884.794818,-1897.69452,-1908.957052,-1750.95907
gdb_12014,CC1(O)COC2CC12,3.23182,2.00409,1.75679,1.9428,66.31,-0.228,0.0668,0.2948,838.9731,0.153538,-384.925007,-384.917448,-384.916503,-384.956199,29.944,-1702.110005,-1713.364379,-1723.440291,-1581.299462
gdb_12878,CC12CCOC1C2O,2.65894,2.31161,1.73133,1.875,66.74,-0.2336,0.0796,0.3131,846.2159,0.154278,-384.925218,-384.917666,-384.916722,-384.956617,29.278,-1702.242409,-1713.501176,-1723.577715,-1581.561761
gdb_12880,CC12OCCC1C2O,2.58764,2.37176,1.79702,1.8781,66.9,-0.2334,0.0774,0.3108,838.0361,0.154254,-384.92912,-384.921582,-384.920638,-384.960478,29.321,-1704.690949,-1715.958501,-1726.035041,-1583.984573
gdb_12884,CC1C2CCOC12C,2.42474,2.37017,1.71505,1.3101,74.47,-0.228,0.0824,0.3104,898.1355,0.17735,-349.003619,-348.995499,-348.994554,-349.035668,31.032,-1887.772975,-1900.45305,-1911.714954,-1754.38527
gdb_12887,CC1C2OCCC12C,2.46258,2.31059,1.67211,1.4895,74.36,-0.2307,0.0876,0.3183,904.6027,0.177454,-349.000023,-348.991955,-348.991011,-349.031969,30.936,-1885.516453,-1898.229158,-1909.491689,-1752.064114
gdb_12888,CC1C2OCCC12O,2.5026,2.34431,1.69173,1.4155,67.07,-0.2296,0.0731,0.3027,859.2919,0.153631,-384.922111,-384.914298,-384.913354,-384.953881,29.858,-1700.292739,-1711.387725,-1721.464265,-1579.844896
gdb_12893,OC1C2OCCC12O,2.66246,2.37667,1.75296,1.274,59.5,-0.2333,0.0709,0.3041,801.0075,0.130682,-420.846608,-420.83939,-420.838446,-420.877676,28.107,-1516.580694,-1526.271315,-1535.161863,-1408.807278
gdb_13015,CC12CC1OCC2O,2.53193,2.44334,1.601,1.3775,66.41,-0.2316,0.0679,0.2995,862.2023,0.153934,-384.925548,-384.917849,-384.916905,-384.957062,29.825,-1702.449487,-1713.61601,-1723.692549,-1581.841002
gdb_13022,CC1COC2CC12C,2.47218,2.42416,1.57241,1.5195,73.62,-0.2237,0.0805,0.3042,908.9283,0.177456,-349.001798,-348.993855,-348.99291,-349.033465,31.038,-1886.630281,-1899.421425,-1910.683329,-1753.002867
gdb_13023,CC1COC2CC12O,2.51284,2.47518,1.59263,2.3404,66.43,-0.2257,0.0664,0.2921,864.0145,0.153628,-384.923889,-384.91619,-384.915246,-384.955347,30.001,-1701.40845,-1712.574972,-1722.651512,-1580.764824
gdb_13029,OC1COC2CC12O,2.57896,2.5135,1.63199,1.9921,59.55,-0.2309,0.0588,0.2896,815.1089,0.130182,-420.84639,-420.838964,-420.83802,-420.877678,28.698,-1516.443897,-1526.003997,-1534.894544,-1408.808533
gdb_14174,CC1(C)C2CCOC12,3.74315,1.64827,1.62872,1.4121,74.61,-0.2295,0.0858,0.3153,930.5108,0.177404,-348.999571,-348.991534,-348.99059,-349.031482,30.906,-1885.232819,-1897.964976,-1909.227508,-1751.758517
gdb_14178,CC1(O)C2CCOC12,3.8185,1.66343,1.64074,0.4669,67.19,-0.2248,0.0743,0.2991,884.7699,0.153588,-384.923963,-384.916219,-384.915275,-384.955567,29.827,-1701.454885,-1712.59317,-1722.66971,-1580.902876
gdb_14304,CC1C2CC(C)OC12,3.43575,1.6967,1.60458,1.3035,74.38,-0.2323,0.0828,0.3152,938.1309,0.177647,-349.002232,-348.994309,-348.993365,-349.034268,30.57,-1886.90262,-1899.706314,-1910.968845,-1753.506757
gdb_14309,CC1CC2C(O)C2O1,3.5264,1.79937,1.69577,1.8633,66.71,-0.2355,0.0734,0.3089,867.1066,0.154549,-384.927466,-384.920131,-384.919187,-384.95887,28.807,-1703.65305,-1715.047985,-1725.124525,-1582.975539
gdb_16106,C#CC12CC1CCO2,4.3411,1.70206,1.48697,1.8827,71.2,-0.2261,0.0381,0.2642,880.9922,0.130547,-346.556337,-346.549267,-346.548323,-346.587307,27.752,-1607.784735,-1617.569482,-1626.46003,-1500.46187
gdb_16108,C#CC12CC1OCC2,4.46814,1.63766,1.44274,1.0112,70.98,-0.2274,0.0485,0.2759,891.2049,0.130809,-346.558188,-346.551118,-346.550174,-346.589158,27.743,-1608.946254,-1618.731002,-1627.621549,-1501.623389
gdb_16117,N#CC12CC1CCO2,4.32626,1.72189,1.50131,5.0868,65.6,-0.2544,0.0171,0.2715,854.5433,0.120375,-362.662378,-362.655673,-362.654728,-362.693191,25.599,-1525.722245,-1534.846853,-1543.143777,-1424.678236
gdb_16119,N#CC12CC1OCC2,4.45893,1.65637,1.45627,3.7852,65.49,-0.2551,0.0284,0.2834,864.0104,0.120769,-362.665786,-362.659123,-362.658179,-362.69655,25.473,-1527.860796,-1537.011759,-1545.309311,-1426.786039
gdb_16141,O=CC12CC1CCO2,3.91766,1.79383,1.49134,4.3245,66.02,-0.2431,-0.0176,0.2255,867.8653,0.130829,-383.737503,-383.73054,-383.729596,-383.768691,26.394,-1584.792177,-1594.643441,-1603.533989,-1477.350086
gdb_16143,O=CC12CC1OCC2,3.9666,1.73075,1.4537,2.42,65.7,-0.2414,-0.0191,0.2223,874.9803,0.131056,-383.740716,-383.733757,-383.732813,-383.771903,26.342,-1586.808364,-1596.662138,-1605.552685,-1479.365645
gdb_16170,CCC12CC1CCO2,3.99789,1.61933,1.3904,1.226,74.37,-0.2242,0.0862,0.3104,985.5699,0.177935,-349.003626,-348.99578,-348.994836,-349.035615,30.342,-1887.777368,-1900.62938,-1911.891911,-1754.352012
gdb_16172,CCC12CC1OCC2,4.14612,1.52132,1.32913,1.4673,73.88,-0.2238,0.0859,0.3097,1007.1539,0.178104,-348.999415,-348.991593,-348.990649,-349.031413,30.234,-1885.134927,-1898.001999,-1909.264531,-1751.715219
gdb_16179,COC12CC1OCC2,4.33165,1.62253,1.40968,2.1408,67.12,-0.2272,0.0885,0.3157,932.5023,0.153931,-384.911696,-384.904092,-384.903148,-384.943476,28.793,-1693.757233,-1704.983369,-1715.059908,-1573.315665
gdb_16181,OCC12CC1CCO2,4.04735,1.64617,1.40288,2.4528,67.0,-0.2355,0.0818,0.3172,931.3896,0.154856,-384.925027,-384.917515,-384.91657,-384.956817,28.806,-1702.122555,-1713.406422,-1723.482334,-1581.687263
gdb_16183,OCC12CC1OCC2,4.2135,1.53462,1.33838,1.0651,66.71,-0.2315,0.0754,0.3069,953.7608,0.154925,-384.921189,-384.913678,-384.912734,-384.952939,28.795,-1699.714176,-1710.99867,-1721.075209,-1579.253783
gdb_16669,CC1OC2CC2C1C,2.72782,2.27028,1.6155,1.4031,73.25,-0.2241,0.0794,0.3035,893.9001,0.177751,-348.997356,-348.989558,-348.988614,-349.029083,30.714,-1883.842886,-1896.725019,-1907.98755,-1750.253123
gdb_16670,CC1OC2CC2C1O,3.13763,2.16037,1.56101,1.3891,66.78,-0.2391,0.0695,0.3087,863.2313,0.153725,-384.925245,-384.917485,-384.916541,-384.957225,29.641,-1702.259352,-1713.387597,-1723.464136,-1581.943286
gdb_16725,C#CC1CC2CC2O1,3.83222,1.73827,1.70721,1.5157,68.78,-0.2364,0.0368,0.2731,840.5238,0.130833,-346.551754,-346.544801,-346.543857,-346.58274,27.278,-1604.908861,-1614.767027,-1623.657575,-1497.596037
gdb_16730,N#CC1CC2CC2O1,3.83696,1.7671,1.73578,4.1609,63.63,-0.2579,0.0167,0.2746,812.5185,0.120475,-362.658592,-362.651978,-362.651034,-362.689431,25.252,-1523.346496,-1532.528208,-1540.825759,-1422.318802
gdb_16743,O=CC1CC2CC2O1,3.81408,1.74631,1.65566,2.0913,63.34,-0.2388,-0.0308,0.2081,837.4172,0.130596,-383.733009,-383.726074,-383.72513,-383.76447,26.156,-1581.972152,-1591.840986,-1600.731533,-1474.701371
gdb_16764,CCC1CC2CC2O1,4.78856,1.38611,1.22167,1.3483,74.64,-0.2332,0.0874,0.3206,1065.08,0.177847,-349.000578,-348.992764,-348.99182,-349.032886,30.037,-1885.86472,-1898.736812,-1909.999344,-1752.63954
gdb_16768,COC1CC2CC2O1,3.98092,1.70444,1.58962,0.5568,67.18,-0.2397,0.0893,0.329,892.993,0.154683,-384.926336,-384.919007,-384.918063,-384.957861,28.046,-1702.943964,-1714.342665,-1724.419205,-1582.342382
gdb_16773,OCC1CC2CC2O1,4.12086,1.55868,1.40168,2.6487,66.65,-0.2374,0.0821,0.3195,939.6587,0.155144,-384.922971,-384.915631,-384.914687,-384.954911,28.243,-1700.832397,-1712.224195,-1722.300734,-1580.491231
gdb_18195,C#CC1COC2CC12,4.28899,1.68612,1.40119,0.9542,69.08,-0.2354,0.0494,0.2848,891.729,0.130966,-346.55235,-346.545353,-346.544409,-346.58344,27.324,-1605.282856,-1615.113412,-1624.00396,-1498.035293
gdb_18204,N#CC1COC2CC12,4.29101,1.70657,1.41393,3.1575,64.03,-0.254,0.0291,0.2831,864.3754,0.120746,-362.660087,-362.653462,-362.652518,-362.690988,25.207,-1524.284622,-1533.459431,-1541.756983,-1423.295834
gdb_18229,O=CC1COC2CC12,3.82897,1.82174,1.55385,2.6029,63.84,-0.2386,-0.0274,0.2112,841.6837,0.131102,-383.731004,-383.724021,-383.723077,-383.762677,25.999,-1580.713996,-1590.55271,-1599.443257,-1473.576247
gdb_18260,CCC1COC2CC12,4.13146,1.4935,1.24952,1.516,73.54,-0.2264,0.0832,0.3096,1036.2431,0.178336,-348.995921,-348.988208,-348.987264,-349.027882,29.89,-1882.942411,-1895.877881,-1907.140413,-1749.499485
gdb_18268,COC1COC2CC12,4.25001,1.60644,1.32946,1.2093,67.18,-0.2316,0.0791,0.3107,958.3332,0.154244,-384.90956,-384.90201,-384.901065,-384.941567,28.295,-1692.416873,-1703.676895,-1713.752807,-1572.11775
gdb_18277,OCC1COC2CC12,4.20625,1.52921,1.27432,2.5505,66.52,-0.2268,0.0728,0.2997,972.1925,0.15494,-384.917231,-384.90975,-384.908805,-384.949009,28.588,-1697.230495,-1708.533815,-1718.609727,-1576.787672
gdb_18641,CC1C2OCC(C)C12,2.69417,2.10362,1.68618,1.4592,73.67,-0.2245,0.0791,0.3036,900.5966,0.17806,-348.994377,-348.986403,-348.985459,-349.026363,30.484,-1881.973537,-1894.745228,-1906.007759,-1748.546298
gdb_18642,CC1C2OCC(O)C12,2.71743,2.32347,1.77238,1.8676,67.13,-0.2337,0.0656,0.2993,831.562,0.1542,-384.918346,-384.910621,-384.909677,-384.950273,29.227,-1697.930167,-1709.080375,-1719.156914,-1577.580844
gdb_18644,CC1COC2C(O)C12,2.85732,2.18311,1.80459,1.071,66.11,-0.2347,0.0751,0.3098,831.187,0.154506,-384.920591,-384.912947,-384.912003,-384.952332,29.102,-1699.338925,-1710.539961,-1720.6165,-1578.872885
gdb_18649,OC1C2OCC(O)C12,2.8238,2.45205,1.90425,2.1203,58.84,-0.2464,0.0704,0.3168,761.1473,0.131927,-420.849061,-420.842333,-420.841389,-420.879804,26.671,-1518.119974,-1528.118074,-1537.008622,-1410.142617
gdb_19495,C#CC1C2CCOC12,3.36022,1.93055,1.78013,1.5777,69.75,-0.2251,0.0449,0.27,818.0226,0.13111,-346.55544,-346.548359,-346.547415,-346.586679,27.174,-1607.221859,-1616.999704,-1625.890252,-1500.067795
gdb_19500,N#CC1C2CCOC12,3.37503,1.97044,1.8172,4.3095,64.38,-0.2504,0.0257,0.2761,788.9711,0.1209,-362.663663,-362.656956,-362.656012,-362.694734,25.029,-1526.528594,-1535.651947,-1543.949499,-1425.646482
gdb_19510,O=CC1C2CCOC12,3.83729,1.5459,1.52582,3.7358,65.42,-0.2387,-0.0203,0.2184,895.3057,0.131124,-383.732059,-383.7249,-383.723956,-383.763983,26.077,-1581.376018,-1591.10429,-1599.994838,-1474.395774
gdb_19524,CCC1C2CCOC12,3.70892,1.53366,1.43816,1.4218,74.28,-0.2319,0.0863,0.3182,995.561,0.178452,-348.995266,-348.987409,-348.986465,-349.027805,29.687,-1882.531393,-1895.376502,-1906.639033,-1749.451166
gdb_19529,COC1C2CCOC12,3.41713,1.87112,1.73324,0.7713,67.02,-0.2159,0.0802,0.2961,859.3141,0.154709,-384.909368,-384.901813,-384.900869,-384.941335,27.958,-1692.296392,-1703.553276,-1713.629815,-1571.972168
gdb_19534,OCC1C2CCOC12,3.45012,1.79728,1.60275,2.9258,66.34,-0.2444,0.0755,0.3199,878.5164,0.155669,-384.917061,-384.90966,-384.908716,-384.949308,27.863,-1697.123818,-1708.477339,-1718.553878,-1576.975298
gdb_36136,C#CCC12CC1CCO2,3.89439,1.12673,1.00919,1.1975,79.89,-0.2304,0.0522,0.2826,1221.3337,0.159046,-385.847844,-385.839479,-385.838535,-385.880834,32.547,-1886.51733,-1898.155739,-1908.824647,-1757.963953
gdb_36138,C#CCC12CC1OCC2,3.88157,1.06064,0.96201,0.7937,79.84,-0.2298,0.0509,0.2807,1259.3327,0.158989,-385.843788,-385.835355,-385.834411,-385.877042,32.572,-1883.972153,-1895.567892,-1906.2368,-1755.584439
gdb_36145,N#CCC12CC1CCO2,3.8439,1.10866,1.00154,5.2063,75.48,-0.2461,0.0349,0.281,1212.0179,0.148627,-401.954723,-401.946649,-401.945705,-401.987845,30.549,-1804.980693,-1815.912527,-1825.988439,-1682.887522
gdb_36147,N#CCC12CC1OCC2,3.91241,1.06126,0.96275,2.6178,74.97,-0.2437,0.031,0.2747,1231.3455,0.148794,-401.952326,-401.944276,-401.943332,-401.985397,30.453,-1803.476554,-1814.423448,-1824.49936,-1681.35138
gdb_36302,C#CCC1C2CCOC12,3.75314,1.01253,0.97063,2.0659,80.81,-0.2404,0.0599,0.3003,1289.7344,0.159408,-385.839217,-385.830806,-385.829862,-385.872846,32.009,-1881.10381,-1892.713354,-1903.382262,-1752.951412
gdb_36309,N#CCC1C2CCOC12,3.79134,1.00915,0.96962,5.3519,75.68,-0.2558,0.0401,0.2959,1262.256,0.1492,-401.948337,-401.940303,-401.939359,-401.981862,29.874,-1800.97342,-1811.930355,-1822.006267,-1679.133135
gdb_36414,C#CCC1CC2CC2O1,4.48615,0.96898,0.87276,1.9701,80.97,-0.2392,0.0557,0.2949,1349.2101,0.158829,-385.843436,-385.835043,-385.834099,-385.876884,32.349,-1883.75127,-1895.372109,-1906.041017,-1755.485293
gdb_36420,N#CCC1CC2CC2O1,4.50322,0.97287,0.87627,5.2721,75.89,-0.2536,0.035,0.2885,1316.5307,0.148673,-401.951939,-401.943934,-401.94299,-401.985204,30.201,-1803.233708,-1814.20884,-1824.284752,-1681.23027
gdb_36483,C#CCC1COC2CC12,3.9866,1.03596,0.90178,1.4272,79.79,-0.2312,0.0527,0.2839,1298.2676,0.159437,-385.841529,-385.833244,-385.8323,-385.874623,32.146,-1882.55461,-1894.243221,-1904.912129,-1754.066495
gdb_36492,N#CCC1COC2CC12,4.00621,1.03575,0.90309,4.1716,74.79,-0.2442,0.0319,0.2761,1269.414,0.149202,-401.949715,-401.941802,-401.940857,-401.982652,30.04,-1801.838128,-1812.870991,-1822.946275,-1679.628867
gdb_51170,N=COC12CC1OCC2,4.3606,1.01457,0.93227,3.444,73.63,-0.239,0.0186,0.2576,1273.1584,0.147854,-439.061546,-439.053372,-439.052428,-439.094789,30.648,-1735.337234,-1746.20569,-1756.281602,-1613.063968
gdb_51172,O=CCC12CC1CCO2,4.02574,1.01141,0.91915,3.5982,75.53,-0.2328,-0.0173,0.2155,1300.0372,0.158765,-423.025667,-423.017178,-423.016234,-423.059721,31.511,-1861.42701,-1872.986981,-1883.655889,-1733.28528
gdb_51174,O=CCC12CC1OCC2,3.84542,0.99806,0.89702,1.6346,75.32,-0.2317,-0.0235,0.2082,1308.6132,0.158872,-423.021875,-423.013422,-423.012478,-423.055861,31.412,-1859.047496,-1870.630057,-1881.298965,-1730.863095
gdb_51183,O=CNC12CC1OCC2,3.84472,1.11919,1.05106,2.5971,72.07,-0.2316,0.0251,0.2567,1175.6495,0.148523,-439.093035,-439.084853,-439.083909,-439.126672,30.648,-1755.096865,-1765.960301,-1776.036213,-1633.070837
gdb_51186,O=COC12CC1OCC2,4.3984,1.00767,0.92606,3.4228,68.68,-0.2455,-0.0004,0.2451,1251.2498,0.135609,-458.96433,-458.956335,-458.955391,-458.997354,29.663,-1686.604257,-1696.696485,-1706.179401,-1570.931131
gdb_51466,N=COC1C2CCOC12,3.17545,1.18846,1.12289,4.0216,73.19,-0.2368,0.0163,0.2531,1158.352,0.148504,-439.057084,-439.048913,-439.047968,-439.090895,29.869,-1732.537289,-1743.407627,-1753.482912,-1610.620448
gdb_51471,O=CCC1C2CCOC12,2.69443,1.46021,1.26032,3.5152,74.23,-0.2355,-0.0085,0.2271,1068.0382,0.159732,-423.017452,-423.00922,-423.008275,-423.050787,30.686,-1856.272023,-1867.993264,-1878.661545,-1727.679114
gdb_51477,O=CNC1C2CCOC12,3.60462,1.07563,1.06396,3.3438,73.24,-0.2377,0.0294,0.2671,1198.5135,0.149266,-439.092716,-439.084718,-439.083774,-439.126225,29.758,-1754.896689,-1765.875587,-1775.951499,-1632.790341
